mode: count
scaffold/server/api/helpers.go:16.64,23.22 5 0
scaffold/server/routes.go:107.5,108.5 2 0
scaffold/server/routes.go:118.5,119.5 2 0
scaffold/server/routes.go:126.5,127.5 2 0
scaffold/server/routes.go:132.5,133.5 2 0
scaffold/server/routes.go:136.5,137.5 2 0
scaffold/server/routes.go:63.5,69.6 5 0
scaffold/server/routes.go:71.5,77.6 5 0
scaffold/server/routes.go:79.5,85.6 5 0
scaffold/server/routes.go:87.5,95.6 7 0
scaffold/server/routes.go:97.5,106.6 8 0
scaffold/server/routes.go:108.5,117.6 8 0
scaffold/server/routes.go:119.5,125.6 5 0
scaffold/server/routes.go:127.5,131.6 3 0
scaffold/server/routes.go:133.5,135.6 1 0
scaffold/server/routes.go:137.5,139.6 1 0
scaffold/server/routes.go:144.3,166.4 16 0
scaffold/server/routes.go:169.3,182.4 2 0
scaffold/server/routes.go:190.4,191.4 2 0
scaffold/server/routes.go:195.4,196.4 2 0
scaffold/server/routes.go:200.4,201.4 2 0
scaffold/server/routes.go:207.4,208.4 2 0
scaffold/server/routes.go:182.4,189.5 6 0
scaffold/server/routes.go:191.4,194.5 2 0
scaffold/server/routes.go:196.4,199.5 2 0
scaffold/server/routes.go:201.4,206.5 4 0
scaffold/server/routes.go:208.4,211.5 2 0
scaffold/server/routes.go:215.59,217.3 2 1
scaffold/server/routes.go:217.3,219.4 2 1
scaffold/server/routes.go:219.4,221.5 2 1
scaffold/server/routes.go:221.5,223.6 1 1
scaffold/server/middleware/middleware.cors.go:9.39,10.30 1 2
scaffold/server/middleware/middleware.cors.go:10.30,16.36 5 0
scaffold/server/middleware/middleware.cors.go:21.3,21.11 1 0
scaffold/server/middleware/middleware.cors.go:16.36,19.4 2 0
scaffold/server/page/histories.go:29.48,31.9 2 0
scaffold/server/page/histories.go:35.2,38.16 3 0
scaffold/server/page/histories.go:44.2,46.30 2 0
scaffold/server/page/histories.go:52.2,54.63 2 0
scaffold/server/page/histories.go:31.9,34.3 2 0
scaffold/server/page/histories.go:38.16,42.3 3 0
scaffold/server/page/histories.go:46.30,47.146 1 0
scaffold/server/page/histories.go:47.146,49.4 1 0
scaffold/server/page/histories.go:57.47,59.16 2 0
scaffold/server/page/histories.go:64.2,66.30 2 0
scaffold/server/page/histories.go:70.2,72.63 2 0
scaffold/server/page/histories.go:59.16,63.3 3 0
scaffold/server/page/histories.go:66.30,68.3 1 0
scaffold/server/page/histories.go:75.46,78.2 2 0
scaffold/server/page/histories.go:80.50,155.16 3 0
scaffold/server/page/histories.go:160.2,160.21 1 0
scaffold/server/page/histories.go:155.16,159.3 3 0
scaffold/server/page/histories.go:163.73,164.37 1 0
scaffold/server/page/histories.go:168.2,210.23 6 0
scaffold/server/page/histories.go:216.2,216.23 1 0
scaffold/server/page/histories.go:276.2,277.16 2 0
scaffold/server/page/histories.go:282.2,282.21 1 0
scaffold/server/page/histories.go:164.37,166.3 1 0
scaffold/server/page/histories.go:210.23,211.31 1 0
scaffold/server/page/histories.go:211.31,213.4 1 0
scaffold/server/page/histories.go:216.23,218.31 2 0
scaffold/server/page/histories.go:233.3,233.30 1 0
scaffold/server/page/histories.go:241.3,243.24 3 0
scaffold/server/page/histories.go:218.31,219.21 1 0
scaffold/server/page/histories.go:223.4,223.30 1 0
scaffold/server/page/histories.go:229.4,229.17 1 0
scaffold/server/page/histories.go:219.21,221.10 2 0
scaffold/server/page/histories.go:223.30,224.17 1 0
scaffold/server/page/histories.go:224.17,226.11 2 0
scaffold/server/page/histories.go:229.17,230.10 1 0
scaffold/server/page/histories.go:233.30,234.21 1 0
scaffold/server/page/histories.go:237.4,237.21 1 0
scaffold/server/page/histories.go:234.21,235.10 1 0
scaffold/server/page/histories.go:237.21,238.10 1 0
scaffold/server/page/histories.go:243.24,273.4 4 0
scaffold/server/page/histories.go:277.16,281.3 3 0
scaffold/server/page/history.go:28.45,31.2 2 0
scaffold/server/page/history.go:33.48,36.16 3 0
scaffold/server/page/history.go:42.2,44.63 2 0
scaffold/server/page/history.go:36.16,40.3 3 0
scaffold/server/page/history.go:47.44,50.2 2 0
scaffold/server/page/history.go:52.49,57.16 4 0
scaffold/server/page/history.go:65.2,65.29 1 0
scaffold/server/page/history.go:77.2,79.17 3 0
scaffold/server/page/history.go:57.16,58.17 1 0
scaffold/server/page/history.go:58.17,62.4 3 0
scaffold/server/page/history.go:65.29,66.26 1 0
scaffold/server/page/history.go:66.26,68.18 2 0
scaffold/server/page/history.go:73.4,73.16 1 0
scaffold/server/page/history.go:68.18,72.5 3 0
scaffold/server/page/history.go:82.48,164.16 4 0
scaffold/server/page/history.go:169.2,169.21 1 0
scaffold/server/page/history.go:164.16,168.3 3 0
scaffold/server/page/history.go:172.85,179.31 2 0
scaffold/server/page/history.go:225.2,226.16 2 0
scaffold/server/page/history.go:231.2,231.21 1 0
scaffold/server/page/history.go:179.31,185.44 1 0
scaffold/server/page/history.go:185.44,186.19 1 0
scaffold/server/page/history.go:200.5,200.58 1 0
scaffold/server/page/history.go:187.41,188.56 1 0
scaffold/server/page/history.go:189.39,190.51 1 0
scaffold/server/page/history.go:191.40,192.47 1 0
scaffold/server/page/history.go:193.45,194.52 1 0
scaffold/server/page/history.go:195.41,196.47 1 0
scaffold/server/page/history.go:197.41,198.53 1 0
scaffold/server/page/history.go:202.42,203.19 1 0
scaffold/server/page/history.go:217.5,217.25 1 0
scaffold/server/page/history.go:204.41,205.22 1 0
scaffold/server/page/history.go:206.39,207.21 1 0
scaffold/server/page/history.go:208.40,209.24 1 0
scaffold/server/page/history.go:210.45,211.26 1 0
scaffold/server/page/history.go:212.41,213.24 1 0
scaffold/server/page/history.go:214.41,215.23 1 0
scaffold/server/page/history.go:226.16,230.3 3 0
scaffold/server/config/config.go:100.19,102.22 2 1
scaffold/server/config/config.go:107.2,167.16 3 1
scaffold/server/config/config.go:175.2,180.36 3 1
scaffold/server/config/config.go:248.2,250.21 2 1
scaffold/server/config/config.go:102.22,104.3 1 1
scaffold/server/config/config.go:167.16,173.3 3 0
scaffold/server/config/config.go:180.36,182.13 2 31
scaffold/server/config/config.go:186.3,187.18 2 31
scaffold/server/config/config.go:182.13,183.12 1 0
scaffold/server/config/config.go:187.18,189.15 2 27
scaffold/server/config/config.go:189.15,193.20 3 9
scaffold/server/config/config.go:193.20,194.15 1 9
scaffold/server/config/config.go:195.26,197.21 2 2
scaffold/server/config/config.go:200.18,202.21 2 0
scaffold/server/config/config.go:205.19,207.21 2 0
scaffold/server/config/config.go:210.19,212.21 2 0
scaffold/server/config/config.go:215.20,216.23 1 4
scaffold/server/config/config.go:217.21,219.21 2 0
scaffold/server/config/config.go:222.30,224.21 2 0
scaffold/server/config/config.go:227.18,229.21 2 0
scaffold/server/config/config.go:232.14,237.21 5 3
scaffold/server/config/config.go:197.21,199.8 1 2
scaffold/server/config/config.go:202.21,204.8 1 0
scaffold/server/config/config.go:207.21,209.8 1 0
scaffold/server/config/config.go:212.21,214.8 1 0
scaffold/server/config/config.go:219.21,221.8 1 0
scaffold/server/config/config.go:224.21,226.8 1 0
scaffold/server/config/config.go:229.21,231.8 1 0
scaffold/server/config/config.go:237.21,239.8 1 3
scaffold/server/config/config.go:239.13,241.8 1 0
scaffold/server/config/config.go:254.63,257.40 3 9
scaffold/server/config/config.go:260.2,261.25 2 9
scaffold/server/config/config.go:264.2,264.17 1 9
scaffold/server/config/config.go:257.40,258.22 1 0
scaffold/server/config/config.go:261.25,262.34 1 0
scaffold/server/config/config.go:268.26,270.16 2 1
scaffold/server/config/config.go:273.2,274.16 2 1
scaffold/server/config/config.go:277.2,278.16 2 1
scaffold/server/config/config.go:281.2,288.16 6 1
scaffold/server/config/config.go:292.2,293.16 2 1
scaffold/server/config/config.go:297.2,298.16 2 1
scaffold/server/config/config.go:301.2,305.12 4 1
scaffold/server/config/config.go:309.2,316.36 7 1
scaffold/server/config/config.go:270.16,271.13 1 0
scaffold/server/config/config.go:274.16,275.13 1 0
scaffold/server/config/config.go:278.16,279.13 1 0
scaffold/server/config/config.go:288.16,289.13 1 0
scaffold/server/config/config.go:293.16,294.13 1 0
scaffold/server/config/config.go:298.16,299.13 1 0
scaffold/server/config/config.go:305.12,306.72 1 0
scaffold/server/user/user.go:41.32,47.16 5 0
scaffold/server/user/user.go:50.2,50.15 1 0
scaffold/server/user/user.go:54.2,55.16 2 0
scaffold/server/user/user.go:59.2,62.12 3 0
scaffold/server/user/user.go:47.16,49.3 1 0
scaffold/server/user/user.go:50.15,52.3 1 0
scaffold/server/user/user.go:55.16,57.3 1 0
scaffold/server/user/user.go:65.50,73.16 5 0
scaffold/server/user/user.go:77.2,77.30 1 0
scaffold/server/user/user.go:81.2,81.12 1 0
scaffold/server/user/user.go:73.16,75.3 1 0
scaffold/server/user/user.go:77.30,79.3 1 0
scaffold/server/user/user.go:85.37,91.2 3 0
scaffold/server/user/user.go:93.56,97.16 3 0
scaffold/server/user/user.go:101.2,109.16 5 0
scaffold/server/user/user.go:113.2,113.21 1 0
scaffold/server/user/user.go:117.2,117.20 1 0
scaffold/server/user/user.go:121.2,121.22 1 0
scaffold/server/user/user.go:97.16,100.3 2 0
scaffold/server/user/user.go:109.16,111.3 1 0
scaffold/server/user/user.go:113.21,115.3 1 0
scaffold/server/user/user.go:117.20,119.3 1 0
scaffold/server/user/user.go:124.56,130.16 3 0
scaffold/server/user/user.go:134.2,134.26 1 0
scaffold/server/user/user.go:142.2,142.69 1 0
scaffold/server/user/user.go:130.16,132.3 1 0
scaffold/server/user/user.go:134.26,135.33 1 0
scaffold/server/user/user.go:135.33,136.91 1 0
scaffold/server/user/user.go:136.91,138.5 1 0
scaffold/server/user/user.go:145.50,150.16 3 0
scaffold/server/user/user.go:154.2,154.21 1 0
scaffold/server/user/user.go:158.2,158.20 1 0
scaffold/server/user/user.go:162.2,162.22 1 0
scaffold/server/user/user.go:150.16,152.3 1 0
scaffold/server/user/user.go:154.21,156.3 1 0
scaffold/server/user/user.go:158.20,160.3 1 0
scaffold/server/user/user.go:165.60,193.16 3 0
scaffold/server/user/user.go:197.2,197.26 1 0
scaffold/server/user/user.go:203.2,203.73 1 0
scaffold/server/user/user.go:193.16,195.3 1 0
scaffold/server/user/user.go:197.26,198.97 1 0
scaffold/server/user/user.go:198.97,200.4 1 0
scaffold/server/user/user.go:206.60,230.16 3 0
scaffold/server/user/user.go:234.2,234.26 1 0
scaffold/server/user/user.go:240.2,240.73 1 0
scaffold/server/user/user.go:230.16,232.3 1 0
scaffold/server/user/user.go:234.26,235.97 1 0
scaffold/server/user/user.go:235.97,237.4 1 0
scaffold/server/user/user.go:243.62,248.16 4 0
scaffold/server/user/user.go:252.2,259.16 3 0
scaffold/server/user/user.go:263.2,266.19 3 0
scaffold/server/user/user.go:248.16,250.3 1 0
scaffold/server/user/user.go:259.16,261.3 1 0
scaffold/server/user/user.go:269.50,271.16 2 0
scaffold/server/user/user.go:275.2,275.41 1 0
scaffold/server/user/user.go:282.2,283.12 2 0
scaffold/server/user/user.go:271.16,273.3 1 0
scaffold/server/user/user.go:275.41,276.28 1 0
scaffold/server/user/user.go:276.28,278.9 2 0
scaffold/server/user/user.go:286.59,299.16 8 0
scaffold/server/user/user.go:303.2,303.31 1 0
scaffold/server/user/user.go:308.2,308.12 1 0
scaffold/server/user/user.go:299.16,301.3 1 0
scaffold/server/user/user.go:303.31,306.3 1 0
scaffold/server/user/user.go:311.55,319.16 5 0
scaffold/server/user/user.go:323.2,323.20 1 0
scaffold/server/user/user.go:334.2,334.34 1 0
scaffold/server/user/user.go:339.2,341.19 2 0
scaffold/server/user/user.go:319.16,321.3 1 0
scaffold/server/user/user.go:323.20,326.17 3 0
scaffold/server/user/user.go:329.3,331.28 2 0
scaffold/server/user/user.go:326.17,328.4 1 0
scaffold/server/user/user.go:334.34,336.3 1 0
scaffold/server/user/user.go:344.26,348.17 3 0
scaffold/server/user/user.go:352.2,370.16 4 0
scaffold/server/user/user.go:374.2,374.12 1 0
scaffold/server/user/user.go:348.17,350.3 1 0
scaffold/server/user/user.go:370.16,372.3 1 0
scaffold/server/user/user.go:377.46,379.16 2 0
scaffold/server/user/user.go:382.2,382.26 1 0
scaffold/server/user/user.go:379.16,381.3 1 0
scaffold/server/user/user.go:385.58,387.16 2 0
scaffold/server/user/user.go:391.2,391.14 1 0
scaffold/server/user/user.go:395.2,396.16 2 0
scaffold/server/user/user.go:399.2,399.18 1 0
scaffold/server/user/user.go:387.16,389.3 1 0
scaffold/server/user/user.go:391.14,393.3 1 0
scaffold/server/user/user.go:396.16,398.3 1 0
scaffold/server/auth/auth.go:60.35,66.38 4 0
scaffold/server/auth/auth.go:120.2,120.44 1 0
scaffold/server/auth/auth.go:66.38,67.55 1 0
scaffold/server/auth/auth.go:67.55,76.13 7 0
scaffold/server/auth/auth.go:76.13,82.19 5 0
scaffold/server/auth/auth.go:87.5,89.11 3 0
scaffold/server/auth/auth.go:82.19,86.6 1 0
scaffold/server/auth/auth.go:92.8,94.12 2 0
scaffold/server/auth/auth.go:94.12,96.26 2 0
scaffold/server/auth/auth.go:102.4,104.18 3 0
scaffold/server/auth/auth.go:109.4,113.10 4 0
scaffold/server/auth/auth.go:96.26,98.5 1 0
scaffold/server/auth/auth.go:98.10,100.5 1 0
scaffold/server/auth/auth.go:104.18,108.5 1 0
scaffold/server/auth/auth.go:114.9,118.4 1 0
scaffold/server/auth/auth.go:124.36,127.16 2 0
scaffold/server/auth/auth.go:134.2,136.47 2 0
scaffold/server/auth/auth.go:127.16,129.17 2 0
scaffold/server/auth/auth.go:129.17,132.4 2 0
scaffold/server/auth/auth.go:142.43,147.14 3 0
scaffold/server/auth/auth.go:147.14,152.17 4 0
scaffold/server/auth/auth.go:155.3,181.42 11 0
scaffold/server/auth/auth.go:184.3,184.39 1 0
scaffold/server/auth/auth.go:152.17,153.14 1 0
scaffold/server/auth/auth.go:181.42,183.4 1 0
scaffold/server/auth/auth.go:185.8,187.3 1 0
scaffold/server/auth/auth.go:192.38,196.16 3 0
scaffold/server/auth/auth.go:200.2,200.37 1 0
scaffold/server/auth/auth.go:203.2,204.16 2 0
scaffold/server/auth/auth.go:208.2,209.16 2 0
scaffold/server/auth/auth.go:212.2,213.32 2 0
scaffold/server/auth/auth.go:196.16,199.3 2 0
scaffold/server/auth/auth.go:200.37,202.3 1 0
scaffold/server/auth/auth.go:204.16,207.3 2 0
scaffold/server/auth/auth.go:209.16,211.3 1 0
scaffold/server/auth/auth.go:217.46,219.16 2 0
scaffold/server/auth/auth.go:222.2,222.26 1 0
scaffold/server/auth/auth.go:219.16,221.3 1 0
scaffold/server/auth/auth.go:226.33,228.47 2 0
scaffold/server/auth/auth.go:233.2,233.45 1 0
scaffold/server/auth/auth.go:259.2,259.37 1 0
scaffold/server/auth/auth.go:228.47,231.3 2 0
scaffold/server/auth/auth.go:233.45,236.34 3 0
scaffold/server/auth/auth.go:243.3,256.9 5 0
scaffold/server/auth/auth.go:236.34,241.4 4 0
scaffold/server/auth/auth.go:263.39,267.16 3 0
scaffold/server/auth/auth.go:278.2,279.16 2 0
scaffold/server/auth/auth.go:291.2,291.20 1 0
scaffold/server/auth/auth.go:267.16,269.3 1 0
scaffold/server/auth/auth.go:269.8,270.31 1 0
scaffold/server/auth/auth.go:270.31,271.35 1 0
scaffold/server/auth/auth.go:271.35,272.39 1 0
scaffold/server/auth/auth.go:272.39,274.6 1 0
scaffold/server/auth/auth.go:279.16,281.3 1 0
scaffold/server/auth/auth.go:281.8,282.27 1 0
scaffold/server/auth/auth.go:282.27,283.35 1 0
scaffold/server/auth/auth.go:283.35,284.39 1 0
scaffold/server/auth/auth.go:284.39,286.6 1 0
scaffold/server/auth/auth.go:295.29,297.2 1 0
scaffold/server/api/input.go:30.36,32.47 2 0
scaffold/server/api/input.go:37.2,38.16 2 0
scaffold/server/api/input.go:41.2,41.21 1 0
scaffold/server/api/input.go:47.2,49.16 2 0
scaffold/server/api/input.go:54.2,54.59 1 0
scaffold/server/api/input.go:32.47,35.3 2 0
scaffold/server/api/input.go:38.16,40.3 1 0
scaffold/server/api/input.go:41.21,42.40 1 0
scaffold/server/api/input.go:42.40,44.4 1 0
scaffold/server/api/input.go:49.16,52.3 2 0
scaffold/server/api/input.go:70.43,76.16 4 0
scaffold/server/api/input.go:81.2,81.49 1 0
scaffold/server/api/input.go:76.16,79.3 2 0
scaffold/server/api/input.go:97.47,102.16 3 0
scaffold/server/api/input.go:107.2,107.49 1 0
scaffold/server/api/input.go:102.16,105.3 2 0
scaffold/server/api/input.go:123.37,126.16 2 0
scaffold/server/api/input.go:134.2,135.27 2 0
scaffold/server/api/input.go:149.2,149.36 1 0
scaffold/server/api/input.go:126.16,127.34 1 0
scaffold/server/api/input.go:130.3,131.9 2 0
scaffold/server/api/input.go:127.34,129.4 1 0
scaffold/server/api/input.go:135.27,137.17 2 0
scaffold/server/api/input.go:140.3,140.22 1 0
scaffold/server/api/input.go:146.3,146.36 1 0
scaffold/server/api/input.go:137.17,138.12 1 0
scaffold/server/api/input.go:140.22,141.40 1 0
scaffold/server/api/input.go:144.4,144.12 1 0
scaffold/server/api/input.go:141.40,143.5 1 0
scaffold/server/api/input.go:165.40,171.16 4 0
scaffold/server/api/input.go:176.2,176.14 1 0
scaffold/server/api/input.go:181.2,181.29 1 0
scaffold/server/api/input.go:171.16,174.3 2 0
scaffold/server/api/input.go:176.14,179.3 2 0
scaffold/server/api/input.go:197.44,202.16 3 0
scaffold/server/api/input.go:207.2,207.28 1 0
scaffold/server/api/input.go:202.16,205.3 2 0
scaffold/server/api/input.go:225.43,230.47 4 0
scaffold/server/api/input.go:235.2,236.16 2 0
scaffold/server/api/input.go:241.2,241.49 1 0
scaffold/server/api/input.go:230.47,233.3 2 0
scaffold/server/api/input.go:236.16,239.3 2 0
scaffold/server/api/input.go:257.54,261.53 3 0
scaffold/server/api/input.go:266.2,267.16 2 0
scaffold/server/api/input.go:272.2,272.49 1 0
scaffold/server/api/input.go:261.53,264.3 2 0
scaffold/server/api/input.go:267.16,270.3 2 0
scaffold/server/api/run.go:37.39,45.2 5 0
scaffold/server/api/run.go:59.32,64.16 4 0
scaffold/server/api/run.go:68.2,68.21 1 0
scaffold/server/api/run.go:74.2,75.16 2 0
scaffold/server/api/run.go:80.2,80.45 1 0
scaffold/server/api/run.go:92.2,92.27 1 0
scaffold/server/api/run.go:64.16,67.3 2 0
scaffold/server/api/run.go:68.21,69.40 1 0
scaffold/server/api/run.go:69.40,71.4 1 0
scaffold/server/api/run.go:75.16,78.3 2 0
scaffold/server/api/run.go:80.45,81.51 1 0
scaffold/server/api/run.go:81.51,84.4 2 0
scaffold/server/api/run.go:85.8,85.48 1 0
scaffold/server/api/run.go:85.48,86.47 1 0
scaffold/server/api/run.go:86.47,89.4 2 0
scaffold/server/api/run.go:107.34,112.16 4 0
scaffold/server/api/run.go:117.2,118.16 2 0
scaffold/server/api/run.go:123.2,124.16 2 0
scaffold/server/api/run.go:129.2,129.16 1 0
scaffold/server/api/run.go:134.2,152.50 4 0
scaffold/server/api/run.go:157.2,160.49 3 0
scaffold/server/api/run.go:112.16,115.3 2 0
scaffold/server/api/run.go:118.16,121.3 2 0
scaffold/server/api/run.go:124.16,127.3 2 0
scaffold/server/api/run.go:129.16,132.3 2 0
scaffold/server/api/run.go:152.50,155.3 2 0
scaffold/server/api/run.go:175.37,178.16 3 0
scaffold/server/api/run.go:182.2,192.16 9 0
scaffold/server/api/run.go:197.2,197.19 1 0
scaffold/server/api/run.go:210.2,217.4 1 0
scaffold/server/api/run.go:178.16,181.3 2 0
scaffold/server/api/run.go:192.16,195.3 2 0
scaffold/server/api/run.go:198.38,199.17 1 0
scaffold/server/api/run.go:200.36,201.17 1 0
scaffold/server/api/run.go:202.74,203.17 1 0
scaffold/server/api/run.go:204.37,205.16 1 0
scaffold/server/api/run.go:206.38,207.17 1 0
scaffold/server/page/login.go:15.42,18.2 2 0
scaffold/server/page/login.go:20.67,73.16 3 0
scaffold/server/page/login.go:78.2,78.21 1 0
scaffold/server/page/login.go:73.16,77.3 3 0
scaffold/server/page/page.go:22.40,24.2 1 0
scaffold/server/page/page.go:26.45,28.2 1 0
scaffold/server/page/page.go:30.43,32.2 1 0
scaffold/server/page/page.go:34.43,36.2 1 0
scaffold/server/page/page.go:38.44,42.14 3 0
scaffold/server/page/page.go:42.14,44.3 1 0
scaffold/server/page/page.go:44.8,46.17 2 0
scaffold/server/page/page.go:46.17,48.4 1 0
scaffold/server/page/page.go:48.9,51.23 3 0
scaffold/server/page/page.go:51.23,53.5 1 0
scaffold/server/page/page.go:53.10,55.5 1 0
scaffold/server/page/page.go:60.36,64.14 3 0
scaffold/server/page/page.go:69.2,71.16 3 0
scaffold/server/page/page.go:76.2,81.33 5 0
scaffold/server/page/page.go:112.2,112.104 1 0
scaffold/server/page/page.go:64.14,67.3 2 0
scaffold/server/page/page.go:71.16,74.3 2 0
scaffold/server/page/page.go:81.33,84.29 2 0
scaffold/server/page/page.go:93.3,94.31 2 0
scaffold/server/page/page.go:109.3,109.31 1 0
scaffold/server/page/page.go:84.29,92.4 3 0
scaffold/server/page/page.go:94.31,95.21 1 0
scaffold/server/page/page.go:99.4,99.45 1 0
scaffold/server/page/page.go:105.4,105.17 1 0
scaffold/server/page/page.go:95.21,97.10 2 0
scaffold/server/page/page.go:99.45,100.17 1 0
scaffold/server/page/page.go:100.17,102.11 2 0
scaffold/server/page/page.go:105.17,106.10 1 0
scaffold/server/page/page.go:115.36,119.14 3 0
scaffold/server/page/page.go:124.2,125.75 2 0
scaffold/server/page/page.go:129.2,133.13 4 0
scaffold/server/page/page.go:143.2,143.153 1 0
scaffold/server/page/page.go:119.14,122.3 2 0
scaffold/server/page/page.go:125.75,127.3 1 0
scaffold/server/page/page.go:133.13,136.38 3 0
scaffold/server/page/page.go:136.38,138.4 1 0
scaffold/server/page/page.go:139.8,141.3 1 0
scaffold/server/page/page.go:146.35,149.14 3 0
scaffold/server/page/page.go:153.2,154.33 2 0
scaffold/server/page/page.go:159.2,162.32 3 0
scaffold/server/page/page.go:167.2,172.117 4 0
scaffold/server/page/page.go:149.14,151.3 1 0
scaffold/server/page/page.go:154.33,158.3 1 0
scaffold/server/page/page.go:162.32,166.3 1 0
scaffold/server/page/page.go:175.58,181.14 5 0
scaffold/server/page/page.go:186.2,190.25 4 0
scaffold/server/page/page.go:181.14,184.3 2 0
scaffold/server/page/page.go:193.62,194.40 1 0
scaffold/server/page/page.go:195.26,196.41 1 0
scaffold/server/page/page.go:197.25,198.40 1 0
scaffold/server/page/page.go:199.10,200.44 1 0
scaffold/server/page/workflows.go:28.48,30.9 2 0
scaffold/server/page/workflows.go:34.2,40.33 4 0
scaffold/server/page/workflows.go:46.2,48.63 2 0
scaffold/server/page/workflows.go:30.9,33.3 2 0
scaffold/server/page/workflows.go:40.33,41.70 1 0
scaffold/server/page/workflows.go:41.70,43.4 1 0
scaffold/server/page/workflows.go:51.47,55.30 3 0
scaffold/server/page/workflows.go:59.2,61.63 2 0
scaffold/server/page/workflows.go:55.30,57.3 1 0
scaffold/server/page/workflows.go:64.46,67.2 2 0
scaffold/server/page/workflows.go:69.50,144.16 3 0
scaffold/server/page/workflows.go:149.2,149.21 1 0
scaffold/server/page/workflows.go:144.16,148.3 3 0
scaffold/server/page/workflows.go:152.75,153.37 1 0
scaffold/server/page/workflows.go:157.2,194.23 4 0
scaffold/server/page/workflows.go:255.2,256.16 2 0
scaffold/server/page/workflows.go:261.2,261.21 1 0
scaffold/server/page/workflows.go:153.37,155.3 1 0
scaffold/server/page/workflows.go:194.23,197.31 3 0
scaffold/server/page/workflows.go:213.3,213.30 1 0
scaffold/server/page/workflows.go:222.3,245.14 2 0
scaffold/server/page/workflows.go:252.3,252.29 1 0
scaffold/server/page/workflows.go:197.31,198.21 1 0
scaffold/server/page/workflows.go:203.4,203.32 1 0
scaffold/server/page/workflows.go:209.4,209.17 1 0
scaffold/server/page/workflows.go:198.21,201.10 3 0
scaffold/server/page/workflows.go:203.32,204.17 1 0
scaffold/server/page/workflows.go:204.17,206.11 2 0
scaffold/server/page/workflows.go:209.17,210.10 1 0
scaffold/server/page/workflows.go:213.30,214.21 1 0
scaffold/server/page/workflows.go:218.4,218.21 1 0
scaffold/server/page/workflows.go:214.21,216.10 2 0
scaffold/server/page/workflows.go:218.21,219.10 1 0
scaffold/server/page/workflows.go:245.14,251.4 1 0
scaffold/server/page/workflows.go:256.16,260.3 3 0
scaffold/server/worker/worker.go:31.12,39.37 5 1
scaffold/server/worker/worker.go:39.37,40.7 1 1
scaffold/server/worker/worker.go:40.7,41.18 1 1
scaffold/server/worker/worker.go:41.18,43.59 2 1
scaffold/server/worker/worker.go:46.5,46.39 1 1
scaffold/server/worker/worker.go:43.59,45.6 1 0
scaffold/server/worker/worker.go:52.26,66.16 5 1
scaffold/server/worker/worker.go:69.2,76.16 7 1
scaffold/server/worker/worker.go:79.2,79.28 1 1
scaffold/server/worker/worker.go:82.2,82.12 1 1
scaffold/server/worker/worker.go:66.16,67.13 1 0
scaffold/server/worker/worker.go:76.16,78.3 1 0
scaffold/server/worker/worker.go:79.28,81.3 1 0
scaffold/server/worker/worker.go:85.33,88.16 3 0
scaffold/server/worker/worker.go:91.2,91.28 1 0
scaffold/server/worker/worker.go:94.2,94.12 1 0
scaffold/server/worker/worker.go:88.16,90.3 1 0
scaffold/server/worker/worker.go:91.28,93.3 1 0
scaffold/server/worker/worker.go:97.19,104.16 7 1
scaffold/server/worker/worker.go:108.2,108.28 1 1
scaffold/server/worker/worker.go:111.2,111.10 1 1
scaffold/server/worker/worker.go:104.16,107.3 2 0
scaffold/server/worker/worker.go:108.28,110.3 1 0
scaffold/server/worker/worker.go:114.32,117.17 3 1
scaffold/server/worker/worker.go:121.2,122.6 2 1
scaffold/server/worker/worker.go:117.17,120.3 2 0
scaffold/server/worker/worker.go:122.6,124.36 2 1
scaffold/server/worker/worker.go:133.3,133.80 1 1
scaffold/server/worker/worker.go:124.36,127.19 3 0
scaffold/server/worker/worker.go:127.19,131.5 3 0
scaffold/server/worker/worker.go:137.42,138.20 1 0
scaffold/server/worker/worker.go:141.2,145.49 3 0
scaffold/server/worker/worker.go:151.2,153.18 2 0
scaffold/server/worker/worker.go:226.2,227.12 2 0
scaffold/server/worker/worker.go:138.20,140.3 1 0
scaffold/server/worker/worker.go:145.49,149.3 3 0
scaffold/server/worker/worker.go:154.32,156.17 2 0
scaffold/server/worker/worker.go:162.3,184.46 2 0
scaffold/server/worker/worker.go:203.3,203.42 1 0
scaffold/server/worker/worker.go:223.3,223.36 1 0
scaffold/server/worker/worker.go:156.17,160.4 3 0
scaffold/server/worker/worker.go:184.46,187.8 1 0
scaffold/server/worker/worker.go:198.4,199.22 2 0
scaffold/server/worker/worker.go:187.8,189.19 2 0
scaffold/server/worker/worker.go:192.5,192.51 1 0
scaffold/server/worker/worker.go:195.5,195.78 1 0
scaffold/server/worker/worker.go:189.19,191.6 1 0
scaffold/server/worker/worker.go:192.51,193.11 1 0
scaffold/server/worker/worker.go:199.22,201.5 1 0
scaffold/server/worker/worker.go:203.42,206.8 1 0
scaffold/server/worker/worker.go:217.4,218.22 2 0
scaffold/server/worker/worker.go:206.8,208.19 2 0
scaffold/server/worker/worker.go:211.5,211.51 1 0
scaffold/server/worker/worker.go:214.5,214.78 1 0
scaffold/server/worker/worker.go:208.19,210.6 1 0
scaffold/server/worker/worker.go:211.51,212.11 1 0
scaffold/server/worker/worker.go:218.22,220.5 1 0
scaffold/server/utils/utils.go:16.55,19.2 2 0
scaffold/server/utils/utils.go:21.42,22.22 1 0
scaffold/server/utils/utils.go:27.2,27.14 1 0
