mode: count
scaffold/server/run/run.go:39.44,44.2 4 0
scaffold/server/config/config.go:144.2,147.36 3 1
scaffold/server/config/config.go:215.2,215.24 1 1
scaffold/server/config/config.go:81.22,83.3 1 1
scaffold/server/config/config.go:136.16,142.3 3 0
scaffold/server/config/config.go:147.36,149.13 2 18
scaffold/server/config/config.go:153.3,154.18 2 18
scaffold/server/config/config.go:149.13,150.12 1 0
scaffold/server/config/config.go:154.18,156.15 2 18
scaffold/server/config/config.go:156.15,159.20 3 13
scaffold/server/config/config.go:159.20,160.15 1 13
scaffold/server/config/config.go:161.26,163.21 2 2
scaffold/server/config/config.go:166.18,168.21 2 0
scaffold/server/config/config.go:171.19,173.21 2 0
scaffold/server/config/config.go:176.19,178.21 2 0
scaffold/server/config/config.go:181.20,182.23 1 6
scaffold/server/config/config.go:183.21,185.21 2 0
scaffold/server/config/config.go:188.30,190.21 2 0
scaffold/server/config/config.go:193.18,195.21 2 2
scaffold/server/config/config.go:198.14,203.21 5 3
scaffold/server/config/config.go:163.21,165.8 1 2
scaffold/server/config/config.go:168.21,170.8 1 0
scaffold/server/config/config.go:173.21,175.8 1 0
scaffold/server/config/config.go:178.21,180.8 1 0
scaffold/server/config/config.go:185.21,187.8 1 0
scaffold/server/config/config.go:190.21,192.8 1 0
scaffold/server/config/config.go:195.21,197.8 1 2
scaffold/server/config/config.go:203.21,205.8 1 3
scaffold/server/config/config.go:205.13,207.8 1 0
scaffold/server/config/config.go:218.63,221.40 3 13
scaffold/server/config/config.go:224.2,225.25 2 13
scaffold/server/config/config.go:228.2,228.17 1 13
scaffold/server/config/config.go:221.40,222.22 1 0
scaffold/server/config/config.go:225.25,226.34 1 0
scaffold/server/api/cascade.go:28.38,30.47 2 0
scaffold/server/api/cascade.go:35.2,35.21 1 0
scaffold/server/api/cascade.go:41.2,43.16 2 0
scaffold/server/api/cascade.go:48.2,48.59 1 0
scaffold/server/api/cascade.go:30.47,33.3 2 0
scaffold/server/api/cascade.go:35.21,36.40 1 0
scaffold/server/api/cascade.go:36.40,38.4 1 0
scaffold/server/api/cascade.go:43.16,46.3 2 0
scaffold/server/api/cascade.go:64.44,69.16 3 0
scaffold/server/api/cascade.go:74.2,74.49 1 0
scaffold/server/api/cascade.go:69.16,72.3 2 0
scaffold/server/api/cascade.go:90.39,93.16 2 0
scaffold/server/api/cascade.go:104.2,105.29 2 0
scaffold/server/api/cascade.go:115.2,115.38 1 0
scaffold/server/api/cascade.go:93.16,94.34 1 0
scaffold/server/api/cascade.go:98.3,99.9 2 0
scaffold/server/api/cascade.go:94.34,97.4 2 0
scaffold/server/api/cascade.go:105.29,106.22 1 0
scaffold/server/api/cascade.go:112.3,112.40 1 0
scaffold/server/api/cascade.go:106.22,107.40 1 0
scaffold/server/api/cascade.go:110.4,110.12 1 0
scaffold/server/api/cascade.go:107.40,109.5 1 0
scaffold/server/api/cascade.go:131.41,136.16 3 0
scaffold/server/api/cascade.go:141.2,141.29 1 0
scaffold/server/api/cascade.go:136.16,139.3 2 0
scaffold/server/api/cascade.go:159.44,163.47 3 0
scaffold/server/api/cascade.go:168.2,169.16 2 0
scaffold/server/api/cascade.go:174.2,174.49 1 0
scaffold/server/api/cascade.go:163.47,166.3 2 0
scaffold/server/api/cascade.go:169.16,172.3 2 0
scaffold/server/api/state.go:29.36,31.47 2 0
scaffold/server/api/state.go:36.2,37.16 2 0
scaffold/server/api/state.go:40.2,40.21 1 0
scaffold/server/api/state.go:46.2,48.16 2 0
scaffold/server/api/state.go:53.2,53.59 1 0
scaffold/server/api/state.go:31.47,34.3 2 0
scaffold/server/api/state.go:37.16,39.3 1 0
scaffold/server/api/state.go:40.21,41.40 1 0
scaffold/server/api/state.go:41.40,43.4 1 0
scaffold/server/api/state.go:48.16,51.3 2 0
scaffold/server/api/state.go:69.43,75.16 4 0
scaffold/server/api/state.go:80.2,80.49 1 0
scaffold/server/api/state.go:75.16,78.3 2 0
scaffold/server/api/state.go:96.46,101.16 3 0
scaffold/server/api/state.go:106.2,106.49 1 0
scaffold/server/api/state.go:101.16,104.3 2 0
scaffold/server/api/state.go:122.37,125.16 2 0
scaffold/server/api/state.go:134.2,135.27 2 0
scaffold/server/api/state.go:149.2,149.36 1 0
scaffold/server/api/state.go:125.16,126.34 1 0
scaffold/server/api/state.go:130.3,131.9 2 0
scaffold/server/api/state.go:126.34,129.4 2 0
scaffold/server/api/state.go:135.27,137.17 2 0
scaffold/server/api/state.go:140.3,140.22 1 0
scaffold/server/api/state.go:146.3,146.36 1 0
scaffold/server/api/state.go:137.17,138.12 1 0
scaffold/server/api/state.go:140.22,141.40 1 0
scaffold/server/api/state.go:144.4,144.12 1 0
scaffold/server/api/state.go:141.40,143.5 1 0
scaffold/server/api/state.go:165.40,171.16 4 0
scaffold/server/api/state.go:176.2,176.29 1 0
scaffold/server/api/state.go:171.16,174.3 2 0
scaffold/server/api/state.go:192.43,197.16 3 0
scaffold/server/api/state.go:202.2,202.28 1 0
scaffold/server/api/state.go:197.16,200.3 2 0
scaffold/server/api/state.go:220.43,225.47 4 0
scaffold/server/api/state.go:230.2,231.16 2 0
scaffold/server/api/state.go:236.2,236.49 1 0
scaffold/server/api/state.go:225.47,228.3 2 0
scaffold/server/api/state.go:231.16,234.3 2 0
scaffold/server/api/user.go:27.35,29.47 2 0
scaffold/server/api/user.go:34.2,36.16 2 0
scaffold/server/api/user.go:41.2,41.59 1 0
scaffold/server/api/user.go:29.47,32.3 2 0
scaffold/server/api/user.go:36.16,39.3 2 0
scaffold/server/api/user.go:57.45,62.16 3 0
scaffold/server/api/user.go:67.2,67.49 1 0
scaffold/server/api/user.go:62.16,65.3 2 0
scaffold/server/api/user.go:83.36,86.16 2 0
scaffold/server/api/user.go:95.2,96.28 2 0
scaffold/server/api/user.go:100.2,100.35 1 0
scaffold/server/api/user.go:86.16,87.34 1 0
scaffold/server/api/user.go:91.3,92.9 2 0
scaffold/server/api/user.go:87.34,90.4 2 0
scaffold/server/api/user.go:96.28,98.3 1 0
scaffold/server/api/user.go:116.42,121.16 3 0
scaffold/server/api/user.go:126.2,126.29 1 0
scaffold/server/api/user.go:121.16,124.3 2 0
scaffold/server/api/user.go:144.45,148.47 3 0
scaffold/server/api/user.go:153.2,154.16 2 0
scaffold/server/api/user.go:158.2,164.31 6 0
scaffold/server/api/user.go:172.2,173.16 2 0
scaffold/server/api/user.go:178.2,178.49 1 0
scaffold/server/api/user.go:148.47,151.3 2 0
scaffold/server/api/user.go:154.16,157.3 2 0
scaffold/server/api/user.go:164.31,166.17 2 0
scaffold/server/api/user.go:166.17,169.4 2 0
scaffold/server/api/user.go:173.16,176.3 2 0
scaffold/server/middleware/middleware.cors.go:9.39,10.30 1 2
scaffold/server/middleware/middleware.cors.go:10.30,16.36 5 372
scaffold/server/middleware/middleware.cors.go:21.3,21.11 1 372
scaffold/server/middleware/middleware.cors.go:16.36,19.4 2 0
scaffold/server/datastore/datastore.go:29.42,34.54 4 0
scaffold/server/datastore/datastore.go:38.2,39.12 2 0
scaffold/server/datastore/datastore.go:34.54,36.3 1 0
scaffold/server/datastore/datastore.go:42.47,50.16 5 0
scaffold/server/datastore/datastore.go:54.2,54.30 1 0
scaffold/server/datastore/datastore.go:58.2,58.12 1 0
scaffold/server/datastore/datastore.go:50.16,52.3 1 0
scaffold/server/datastore/datastore.go:54.30,56.3 1 0
scaffold/server/datastore/datastore.go:62.47,68.2 3 0
scaffold/server/datastore/datastore.go:70.58,75.16 3 10
scaffold/server/datastore/datastore.go:79.2,79.26 1 10
scaffold/server/datastore/datastore.go:83.2,83.25 1 10
scaffold/server/datastore/datastore.go:87.2,87.27 1 10
scaffold/server/datastore/datastore.go:75.16,77.3 1 0
scaffold/server/datastore/datastore.go:79.26,81.3 1 0
scaffold/server/datastore/datastore.go:83.25,85.3 1 0
scaffold/server/datastore/datastore.go:90.79,96.60 4 9
scaffold/server/datastore/datastore.go:126.2,133.16 5 9
scaffold/server/datastore/datastore.go:137.2,137.31 1 9
scaffold/server/datastore/datastore.go:141.2,141.12 1 9
scaffold/server/datastore/datastore.go:96.60,100.17 4 0
scaffold/server/datastore/datastore.go:105.3,105.26 1 0
scaffold/server/datastore/datastore.go:110.3,118.17 8 0
scaffold/server/datastore/datastore.go:121.3,121.29 1 0
scaffold/server/datastore/datastore.go:100.17,103.4 2 0
scaffold/server/datastore/datastore.go:105.26,106.44 1 0
scaffold/server/datastore/datastore.go:106.44,108.5 1 0
scaffold/server/datastore/datastore.go:118.17,120.4 1 0
scaffold/server/datastore/datastore.go:121.29,123.4 1 0
scaffold/server/datastore/datastore.go:133.16,135.3 1 0
scaffold/server/datastore/datastore.go:137.31,139.3 1 0
scaffold/server/datastore/datastore.go:144.65,152.16 5 10
scaffold/server/datastore/datastore.go:156.2,156.20 1 10
scaffold/server/datastore/datastore.go:166.2,166.34 1 10
scaffold/server/datastore/datastore.go:171.2,173.26 2 10
scaffold/server/datastore/datastore.go:177.2,177.24 1 10
scaffold/server/datastore/datastore.go:152.16,154.3 1 0
scaffold/server/datastore/datastore.go:156.20,159.17 3 10
scaffold/server/datastore/datastore.go:163.3,163.38 1 10
scaffold/server/datastore/datastore.go:159.17,161.4 1 0
scaffold/server/datastore/datastore.go:166.34,168.3 1 0
scaffold/server/datastore/datastore.go:173.26,175.3 1 0
scaffold/server/proxy/proxy.go:56.49,56.70 1 0
scaffold/server/proxy/proxy.go:60.33,61.44 1 0
scaffold/server/proxy/proxy.go:110.2,110.42 1 0
scaffold/server/proxy/proxy.go:61.44,70.17 8 0
scaffold/server/proxy/proxy.go:74.3,75.23 2 0
scaffold/server/proxy/proxy.go:78.3,82.17 3 0
scaffold/server/proxy/proxy.go:85.3,86.34 2 0
scaffold/server/proxy/proxy.go:92.3,92.15 1 0
scaffold/server/proxy/proxy.go:96.3,99.17 3 0
scaffold/server/proxy/proxy.go:104.3,108.12 3 0
scaffold/server/proxy/proxy.go:70.17,72.4 1 0
scaffold/server/proxy/proxy.go:75.23,77.4 1 0
scaffold/server/proxy/proxy.go:82.17,84.4 1 0
scaffold/server/proxy/proxy.go:86.34,87.41 1 0
scaffold/server/proxy/proxy.go:87.41,89.10 2 0
scaffold/server/proxy/proxy.go:92.15,94.4 1 0
scaffold/server/proxy/proxy.go:99.17,101.4 1 0
scaffold/server/proxy/proxy.go:114.79,115.22 1 0
scaffold/server/proxy/proxy.go:121.2,122.23 2 0
scaffold/server/proxy/proxy.go:128.2,129.21 2 0
scaffold/server/proxy/proxy.go:135.2,136.54 2 0
scaffold/server/proxy/proxy.go:139.2,139.85 1 0
scaffold/server/proxy/proxy.go:142.2,142.71 1 0
scaffold/server/proxy/proxy.go:145.2,145.20 1 0
scaffold/server/proxy/proxy.go:153.2,153.71 1 0
scaffold/server/proxy/proxy.go:166.2,167.20 2 0
scaffold/server/proxy/proxy.go:173.2,173.23 1 0
scaffold/server/proxy/proxy.go:183.2,184.16 2 0
scaffold/server/proxy/proxy.go:198.2,201.23 3 0
scaffold/server/proxy/proxy.go:206.2,207.65 2 0
scaffold/server/proxy/proxy.go:210.2,210.53 1 0
scaffold/server/proxy/proxy.go:216.2,217.16 2 0
scaffold/server/proxy/proxy.go:221.2,225.76 4 0
scaffold/server/proxy/proxy.go:247.2,251.9 4 0
scaffold/server/proxy/proxy.go:258.2,258.91 1 0
scaffold/server/proxy/proxy.go:115.22,119.3 3 0
scaffold/server/proxy/proxy.go:122.23,126.3 3 0
scaffold/server/proxy/proxy.go:129.21,131.3 1 0
scaffold/server/proxy/proxy.go:136.54,138.3 1 0
scaffold/server/proxy/proxy.go:139.85,141.3 1 0
scaffold/server/proxy/proxy.go:142.71,144.3 1 0
scaffold/server/proxy/proxy.go:145.20,147.3 1 0
scaffold/server/proxy/proxy.go:153.71,157.53 1 0
scaffold/server/proxy/proxy.go:160.3,160.49 1 0
scaffold/server/proxy/proxy.go:157.53,159.4 1 0
scaffold/server/proxy/proxy.go:167.20,169.3 1 0
scaffold/server/proxy/proxy.go:173.23,175.3 1 0
scaffold/server/proxy/proxy.go:184.16,186.18 2 0
scaffold/server/proxy/proxy.go:196.3,196.9 1 0
scaffold/server/proxy/proxy.go:186.18,190.49 1 0
scaffold/server/proxy/proxy.go:190.49,192.5 1 0
scaffold/server/proxy/proxy.go:193.9,195.4 1 0
scaffold/server/proxy/proxy.go:201.23,203.3 1 0
scaffold/server/proxy/proxy.go:207.65,209.3 1 0
scaffold/server/proxy/proxy.go:210.53,212.3 1 0
scaffold/server/proxy/proxy.go:217.16,220.3 2 0
scaffold/server/proxy/proxy.go:225.76,226.7 1 0
scaffold/server/proxy/proxy.go:226.7,228.18 2 0
scaffold/server/proxy/proxy.go:239.4,240.18 2 0
scaffold/server/proxy/proxy.go:228.18,230.49 2 0
scaffold/server/proxy/proxy.go:235.5,237.10 3 0
scaffold/server/proxy/proxy.go:230.49,231.51 1 0
scaffold/server/proxy/proxy.go:231.51,233.7 1 0
scaffold/server/proxy/proxy.go:240.18,242.10 2 0
scaffold/server/proxy/proxy.go:252.25,253.76 1 0
scaffold/server/proxy/proxy.go:254.26,255.76 1 0
scaffold/server/proxy/proxy.go:258.91,260.3 1 0
scaffold/server/proxy/proxy.go:263.39,264.25 1 0
scaffold/server/proxy/proxy.go:264.25,265.24 1 0
scaffold/server/proxy/proxy.go:265.24,267.4 1 0
scaffold/server/proxy/proxy.go:271.70,278.2 5 0
scaffold/server/api/auth.go:24.41,29.16 4 0
scaffold/server/api/auth.go:34.2,34.53 1 0
scaffold/server/api/auth.go:29.16,32.3 2 0
scaffold/server/api/auth.go:50.39,55.16 4 0
scaffold/server/api/auth.go:60.2,60.49 1 0
scaffold/server/api/auth.go:55.16,58.3 2 0
scaffold/server/api/input.go:30.36,32.47 2 0
scaffold/server/api/input.go:37.2,38.16 2 0
scaffold/server/api/input.go:41.2,41.21 1 0
scaffold/server/api/input.go:47.2,49.16 2 0
scaffold/server/api/input.go:54.2,54.59 1 0
scaffold/server/api/input.go:32.47,35.3 2 0
scaffold/server/api/input.go:38.16,40.3 1 0
scaffold/server/api/input.go:41.21,42.40 1 0
scaffold/server/api/input.go:42.40,44.4 1 0
scaffold/server/api/input.go:49.16,52.3 2 0
scaffold/server/api/input.go:70.43,76.16 4 0
scaffold/server/api/input.go:81.2,81.49 1 0
scaffold/server/api/input.go:76.16,79.3 2 0
scaffold/server/api/input.go:97.46,102.16 3 0
scaffold/server/api/input.go:107.2,107.49 1 0
scaffold/server/api/input.go:102.16,105.3 2 0
scaffold/server/api/input.go:123.37,126.16 2 0
scaffold/server/api/input.go:134.2,135.27 2 0
scaffold/server/api/input.go:149.2,149.36 1 0
scaffold/server/api/input.go:126.16,127.34 1 0
scaffold/server/api/input.go:130.3,131.9 2 0
scaffold/server/api/input.go:127.34,129.4 1 0
scaffold/server/api/input.go:135.27,137.17 2 0
scaffold/server/api/input.go:140.3,140.22 1 0
scaffold/server/api/input.go:146.3,146.36 1 0
scaffold/server/api/input.go:137.17,138.12 1 0
scaffold/server/api/input.go:140.22,141.40 1 0
scaffold/server/api/input.go:144.4,144.12 1 0
scaffold/server/api/input.go:141.40,143.5 1 0
scaffold/server/api/input.go:165.40,171.16 4 0
scaffold/server/api/input.go:176.2,176.29 1 0
scaffold/server/api/input.go:171.16,174.3 2 0
scaffold/server/api/input.go:192.43,197.16 3 0
scaffold/server/api/input.go:202.2,202.28 1 0
scaffold/server/api/input.go:197.16,200.3 2 0
scaffold/server/api/input.go:220.43,225.47 4 0
scaffold/server/api/input.go:230.2,231.16 2 0
scaffold/server/api/input.go:236.2,236.49 1 0
scaffold/server/api/input.go:225.47,228.3 2 0
scaffold/server/api/input.go:231.16,234.3 2 0
scaffold/server/api/input.go:252.54,256.53 3 0
scaffold/server/api/input.go:261.2,262.16 2 0
scaffold/server/api/input.go:267.2,267.49 1 0
scaffold/server/api/input.go:256.53,259.3 2 0
scaffold/server/api/input.go:262.16,265.3 2 0
scaffold/server/logger/logger.go:16.69,17.33 1 372
scaffold/server/logger/logger.go:21.2,33.23 11 372
scaffold/server/logger/logger.go:38.2,38.16 1 372
scaffold/server/logger/logger.go:51.2,65.3 1 372
scaffold/server/logger/logger.go:17.33,19.3 1 0
scaffold/server/logger/logger.go:33.23,36.3 2 4
scaffold/server/logger/logger.go:39.13,40.37 1 361
scaffold/server/logger/logger.go:41.14,42.38 1 11
scaffold/server/logger/logger.go:43.13,44.37 1 0
scaffold/server/logger/logger.go:45.15,46.39 1 0
scaffold/server/logger/logger.go:47.16,48.40 1 0
scaffold/server/logger/logger.go:68.66,69.33 1 0
scaffold/server/logger/logger.go:73.2,85.23 11 0
scaffold/server/logger/logger.go:90.2,90.16 1 0
scaffold/server/logger/logger.go:103.2,117.3 1 0
scaffold/server/logger/logger.go:69.33,71.3 1 0
scaffold/server/logger/logger.go:85.23,88.3 2 0
scaffold/server/logger/logger.go:91.13,92.37 1 0
scaffold/server/logger/logger.go:93.14,94.38 1 0
scaffold/server/logger/logger.go:95.13,96.37 1 0
scaffold/server/logger/logger.go:97.15,98.39 1 0
scaffold/server/logger/logger.go:99.16,100.40 1 0
scaffold/server/logger/logger.go:120.48,121.33 1 2
scaffold/server/logger/logger.go:126.2,126.11 1 0
scaffold/server/logger/logger.go:121.33,122.21 1 10
scaffold/server/logger/logger.go:122.21,124.4 1 2
scaffold/server/logger/logger.go:129.29,132.20 3 1
scaffold/server/logger/logger.go:135.2,135.21 1 1
scaffold/server/logger/logger.go:132.20,134.3 1 0
scaffold/server/logger/logger.go:138.31,141.21 3 1
scaffold/server/logger/logger.go:144.2,144.20 1 1
scaffold/server/logger/logger.go:141.21,143.3 1 0
scaffold/server/logger/logger.go:147.83,148.44 1 830
scaffold/server/logger/logger.go:157.2,157.15 1 372
scaffold/server/logger/logger.go:173.2,173.11 1 0
scaffold/server/logger/logger.go:148.44,156.3 3 458
scaffold/server/logger/logger.go:158.33,159.45 1 0
scaffold/server/logger/logger.go:160.33,161.45 1 4
scaffold/server/logger/logger.go:162.33,163.45 1 0
scaffold/server/logger/logger.go:164.32,165.44 1 368
scaffold/server/logger/logger.go:166.35,167.47 1 0
scaffold/server/logger/logger.go:168.33,169.45 1 0
scaffold/server/logger/logger.go:170.32,171.44 1 0
scaffold/server/logger/logger.go:176.39,177.47 1 0
scaffold/server/logger/logger.go:177.47,178.22 1 0
scaffold/server/logger/logger.go:181.3,181.76 1 0
scaffold/server/logger/logger.go:178.22,180.4 1 0
scaffold/server/logger/logger.go:186.60,187.47 1 247
scaffold/server/logger/logger.go:187.47,188.22 1 247
scaffold/server/logger/logger.go:191.3,191.84 1 247
scaffold/server/logger/logger.go:188.22,190.4 1 247
scaffold/server/logger/logger.go:196.68,197.47 1 0
scaffold/server/logger/logger.go:203.2,203.11 1 0
scaffold/server/logger/logger.go:197.47,198.22 1 0
scaffold/server/logger/logger.go:201.3,201.136 1 0
scaffold/server/logger/logger.go:198.22,200.4 1 0
scaffold/server/logger/logger.go:206.39,207.47 1 0
scaffold/server/logger/logger.go:207.47,208.22 1 0
scaffold/server/logger/logger.go:211.3,211.76 1 0
scaffold/server/logger/logger.go:208.22,210.4 1 0
scaffold/server/logger/logger.go:216.60,217.47 1 0
scaffold/server/logger/logger.go:217.47,218.22 1 0
scaffold/server/logger/logger.go:221.3,221.84 1 0
scaffold/server/logger/logger.go:218.22,220.4 1 0
scaffold/server/logger/logger.go:226.68,227.47 1 4
scaffold/server/logger/logger.go:233.2,233.11 1 0
scaffold/server/logger/logger.go:227.47,228.22 1 4
scaffold/server/logger/logger.go:231.3,231.135 1 4
scaffold/server/logger/logger.go:228.22,230.4 1 0
scaffold/server/logger/logger.go:236.39,237.47 1 0
scaffold/server/logger/logger.go:237.47,238.22 1 0
scaffold/server/logger/logger.go:241.3,243.13 2 0
scaffold/server/logger/logger.go:238.22,240.4 1 0
scaffold/server/logger/logger.go:247.60,248.47 1 0
scaffold/server/logger/logger.go:248.47,249.22 1 0
scaffold/server/logger/logger.go:252.3,254.13 2 0
scaffold/server/logger/logger.go:249.22,251.4 1 0
scaffold/server/logger/logger.go:258.68,259.47 1 0
scaffold/server/logger/logger.go:265.2,265.11 1 0
scaffold/server/logger/logger.go:259.47,260.22 1 0
scaffold/server/logger/logger.go:263.3,263.135 1 0
scaffold/server/logger/logger.go:260.22,262.4 1 0
scaffold/server/logger/logger.go:268.38,269.46 1 1
scaffold/server/logger/logger.go:269.46,270.22 1 1
scaffold/server/logger/logger.go:273.3,273.75 1 1
scaffold/server/logger/logger.go:270.22,272.4 1 1
scaffold/server/logger/logger.go:278.59,279.46 1 168
scaffold/server/logger/logger.go:279.46,280.22 1 168
scaffold/server/logger/logger.go:283.3,283.83 1 168
scaffold/server/logger/logger.go:280.22,282.4 1 168
scaffold/server/logger/logger.go:288.67,289.46 1 368
scaffold/server/logger/logger.go:295.2,295.11 1 0
scaffold/server/logger/logger.go:289.46,290.22 1 368
scaffold/server/logger/logger.go:293.3,293.137 1 368
scaffold/server/logger/logger.go:290.22,292.4 1 0
scaffold/server/logger/logger.go:298.41,299.49 1 0
scaffold/server/logger/logger.go:299.49,300.22 1 0
scaffold/server/logger/logger.go:303.3,303.78 1 0
scaffold/server/logger/logger.go:300.22,302.4 1 0
scaffold/server/logger/logger.go:308.62,309.49 1 0
scaffold/server/logger/logger.go:309.49,310.22 1 0
scaffold/server/logger/logger.go:313.3,313.86 1 0
scaffold/server/logger/logger.go:310.22,312.4 1 0
scaffold/server/logger/logger.go:318.70,319.49 1 0
scaffold/server/logger/logger.go:325.2,325.11 1 0
scaffold/server/logger/logger.go:319.49,320.22 1 0
scaffold/server/logger/logger.go:323.3,323.137 1 0
scaffold/server/logger/logger.go:320.22,322.4 1 0
scaffold/server/logger/logger.go:328.39,329.47 1 0
scaffold/server/logger/logger.go:329.47,330.22 1 0
scaffold/server/logger/logger.go:333.3,333.76 1 0
scaffold/server/logger/logger.go:330.22,332.4 1 0
scaffold/server/logger/logger.go:338.60,339.47 1 42
scaffold/server/logger/logger.go:339.47,340.22 1 42
scaffold/server/logger/logger.go:343.3,343.84 1 42
scaffold/server/logger/logger.go:340.22,342.4 1 42
scaffold/server/logger/logger.go:348.68,349.47 1 0
scaffold/server/logger/logger.go:355.2,355.11 1 0
scaffold/server/logger/logger.go:349.47,350.22 1 0
scaffold/server/logger/logger.go:353.3,353.136 1 0
scaffold/server/logger/logger.go:350.22,352.4 1 0
scaffold/server/logger/logger.go:358.38,359.46 1 0
scaffold/server/logger/logger.go:359.46,360.22 1 0
scaffold/server/logger/logger.go:363.3,363.75 1 0
scaffold/server/logger/logger.go:360.22,362.4 1 0
scaffold/server/logger/logger.go:368.59,369.46 1 0
scaffold/server/logger/logger.go:369.46,370.22 1 0
scaffold/server/logger/logger.go:373.3,373.83 1 0
scaffold/server/logger/logger.go:370.22,372.4 1 0
scaffold/server/logger/logger.go:378.67,379.46 1 0
scaffold/server/logger/logger.go:385.2,385.11 1 0
scaffold/server/logger/logger.go:379.46,380.22 1 0
scaffold/server/logger/logger.go:383.3,383.138 1 0
scaffold/server/logger/logger.go:380.22,382.4 1 0
scaffold/server/api/container.go:27.47,30.48 2 0
scaffold/server/api/container.go:36.2,36.44 1 0
scaffold/server/api/container.go:30.48,31.37 1 0
scaffold/server/api/container.go:31.37,33.4 1 0
scaffold/server/api/container.go:39.41,41.31 2 0
scaffold/server/api/container.go:69.2,69.36 1 0
scaffold/server/api/container.go:41.31,49.17 7 0
scaffold/server/api/container.go:53.3,53.39 1 0
scaffold/server/api/container.go:49.17,51.12 2 0
scaffold/server/api/container.go:53.39,56.18 2 0
scaffold/server/api/container.go:60.4,63.21 3 0
scaffold/server/api/container.go:66.4,66.21 1 0
scaffold/server/api/container.go:56.18,58.13 2 0
scaffold/server/api/container.go:63.21,65.5 1 0
scaffold/server/middleware/middleware.auth.go:16.39,17.30 1 4
scaffold/server/middleware/middleware.auth.go:17.30,22.14 4 146
scaffold/server/middleware/middleware.auth.go:36.3,37.23 2 146
scaffold/server/middleware/middleware.auth.go:46.3,46.45 1 146
scaffold/server/middleware/middleware.auth.go:50.3,51.17 2 0
scaffold/server/middleware/middleware.auth.go:55.3,56.17 2 0
scaffold/server/middleware/middleware.auth.go:22.14,24.18 2 0
scaffold/server/middleware/middleware.auth.go:28.4,29.31 2 0
scaffold/server/middleware/middleware.auth.go:33.4,33.10 1 0
scaffold/server/middleware/middleware.auth.go:24.18,27.5 2 0
scaffold/server/middleware/middleware.auth.go:29.31,32.5 2 0
scaffold/server/middleware/middleware.auth.go:37.23,39.18 2 0
scaffold/server/middleware/middleware.auth.go:39.18,42.5 2 0
scaffold/server/middleware/middleware.auth.go:43.9,45.4 1 146
scaffold/server/middleware/middleware.auth.go:46.45,48.4 1 146
scaffold/server/middleware/middleware.auth.go:51.17,53.4 1 0
scaffold/server/middleware/middleware.auth.go:56.17,57.24 1 0
scaffold/server/middleware/middleware.auth.go:61.4,61.46 1 0
scaffold/server/middleware/middleware.auth.go:57.24,60.5 2 0
scaffold/server/middleware/middleware.auth.go:66.42,67.30 1 0
scaffold/server/middleware/middleware.auth.go:67.30,72.23 4 0
scaffold/server/middleware/middleware.auth.go:81.3,81.45 1 0
scaffold/server/middleware/middleware.auth.go:85.3,86.17 2 0
scaffold/server/middleware/middleware.auth.go:90.3,91.17 2 0
scaffold/server/middleware/middleware.auth.go:72.23,74.18 2 0
scaffold/server/middleware/middleware.auth.go:74.18,76.5 1 0
scaffold/server/middleware/middleware.auth.go:77.9,79.4 1 0
scaffold/server/middleware/middleware.auth.go:81.45,84.4 2 0
scaffold/server/middleware/middleware.auth.go:86.17,88.4 1 0
scaffold/server/middleware/middleware.auth.go:91.17,93.4 1 0
scaffold/server/middleware/middleware.auth.go:99.59,100.30 1 0
scaffold/server/middleware/middleware.auth.go:100.30,106.17 6 0
scaffold/server/middleware/middleware.auth.go:109.3,109.16 1 0
scaffold/server/middleware/middleware.auth.go:113.3,114.23 2 0
scaffold/server/middleware/middleware.auth.go:124.3,124.45 1 0
scaffold/server/middleware/middleware.auth.go:128.3,129.17 2 0
scaffold/server/middleware/middleware.auth.go:148.3,149.17 2 0
scaffold/server/middleware/middleware.auth.go:164.3,164.11 1 0
scaffold/server/middleware/middleware.auth.go:168.3,168.45 1 0
scaffold/server/middleware/middleware.auth.go:106.17,108.4 1 0
scaffold/server/middleware/middleware.auth.go:109.16,111.4 1 0
scaffold/server/middleware/middleware.auth.go:114.23,116.18 2 0
scaffold/server/middleware/middleware.auth.go:120.4,120.15 1 0
scaffold/server/middleware/middleware.auth.go:116.18,119.5 2 0
scaffold/server/middleware/middleware.auth.go:121.9,123.4 1 0
scaffold/server/middleware/middleware.auth.go:124.45,126.4 1 0
scaffold/server/middleware/middleware.auth.go:129.17,130.43 1 0
scaffold/server/middleware/middleware.auth.go:133.4,133.24 1 0
scaffold/server/middleware/middleware.auth.go:136.4,136.36 1 0
scaffold/server/middleware/middleware.auth.go:141.4,141.12 1 0
scaffold/server/middleware/middleware.auth.go:145.4,145.46 1 0
scaffold/server/middleware/middleware.auth.go:130.43,132.5 1 0
scaffold/server/middleware/middleware.auth.go:133.24,135.5 1 0
scaffold/server/middleware/middleware.auth.go:136.36,137.42 1 0
scaffold/server/middleware/middleware.auth.go:137.42,139.6 1 0
scaffold/server/middleware/middleware.auth.go:141.12,144.5 2 0
scaffold/server/middleware/middleware.auth.go:149.17,150.43 1 0
scaffold/server/middleware/middleware.auth.go:153.4,153.36 1 0
scaffold/server/middleware/middleware.auth.go:158.4,158.12 1 0
scaffold/server/middleware/middleware.auth.go:162.4,162.46 1 0
scaffold/server/middleware/middleware.auth.go:150.43,152.5 1 0
